Event	ID	Name			Wwise Object Path	Notes
	108803881	HedgehogWeapon_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogWeapon\HedgehogWeapon_Fire	
	331083659	HedgehogFootsteps			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogFootsteps\HedgehogFootsteps	
	1269630546	SkunkFootsteps			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkFootsteps\SkunkFootsteps	
	1494531899	RabbitFootstep			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitFootsteps\RabbitFootstep	
	1650535520	SkunkWeapon_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkWeapon\SkunkWeapon_Fire	
	1851786378	SkunkWeapon_Impact			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkWeapon\SkunkWeapon_Impact	
	2119598834	HedgehogWeapon_Reload			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogWeapon\HedgehogWeapon_Reload	
	2863745006	SaladShotgun_Reload			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitWeapon\SaladShotgun_Reload	
	4010101365	SaladShotgun_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitWeapon\SaladShotgun_Fire	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	64462570	dth_sfx_launcher_flight_4-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_4-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight4\dth_sfx_launcher_flight_4-005		159372
	73836778	dth_sfx_launcher_impact_1-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_1-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact1\dth_sfx_launcher_impact_1-005		49714
	83094709	dth_sfx_launcher_flight_3-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_3-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight3\dth_sfx_launcher_flight_3-004		98776
	89208102	dth_sfx_shotgun_fire_5-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_5-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire5\dth_sfx_shotgun_fire_5-006		27984
	89805754	dth_sfx_rabbit_fs-008	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-008		72260
	92035161	dth_sfx_launcher_flight_3-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_3-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight3\dth_sfx_launcher_flight_3-003		105390
	94837107	dth_sfx_hedgehog_fs-009	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-009		45706
	97150882	dth_sfx_shotgun_tail_2-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_2-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail2\dth_sfx_shotgun_tail_2-006		121630
	99027138	dth_sfx_launcher_flight_4-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_4-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight4\dth_sfx_launcher_flight_4-004		168178
	102523041	dth_sfx_launcher_fire_7-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_7-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire7\dth_sfx_launcher_fire_7-006		42526
	108916331	dth_sfx_launcher_flight_1-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_1-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight1\dth_sfx_launcher_flight_1-005		131694
	109469875	dth_sfx_hedgehog_fs-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-002		40222
	113506800	dth_sfx_shotgun_fire_6-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_6-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire6\dth_sfx_shotgun_fire_6-001		25346
	125080831	dth_sfx_launcher_fire_8-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_8-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire8\dth_sfx_launcher_fire_8-003		47234
	129781958	dth_sfx_hedgehog_fire-007	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-007		22894
	136055860	dth_sfx_shotgun_fire_6-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_6-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire6\dth_sfx_shotgun_fire_6-005		15016
	136948669	dth_sfx_launcher_fire_6-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_6-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire6\dth_sfx_launcher_fire_6-002		26766
	137078626	dth_sfx_launcher_fire_1-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_1-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire1\dth_sfx_launcher_fire_1-004		39202
	139366367	dth_sfx_shotgun_reload	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_reload_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponReload\dth_sfx_shotgun_reload		66960
	149934275	dth_sfx_launcher_flight_1-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight1\dth_sfx_launcher_flight_1-001		88234
	156802360	dth_sfx_shotgun_shells-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_shells-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponShells\dth_sfx_shotgun_shells-001		81640
	157639461	dth_sfx_shotgun_fire_7-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_7-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire7\dth_sfx_shotgun_fire_7-002		89340
	158635808	dth_sfx_shotgun_fire_4-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_4-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire4\dth_sfx_shotgun_fire_4-003		73442
	169312550	dth_sfx_launcher_flight_1-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_1-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight1\dth_sfx_launcher_flight_1-004		151824
	170602507	dth_sfx_shotgun_fire_5-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_5-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire5\dth_sfx_shotgun_fire_5-004		50240
	171589406	dth_sfx_skunk_beach_fs-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_skunk_beach_fs-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\Footsteps\Sand\dth_sfx_skunk_beach_fs-005		20352
	183819869	dth_sfx_skunk_beach_fs-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_skunk_beach_fs-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\Footsteps\Sand\dth_sfx_skunk_beach_fs-001		20032
	189330008	dth_sfx_launcher_fire_5-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_5-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire5\dth_sfx_launcher_fire_5-005		30392
	192931128	dth_sfx_rabbit_fs	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs		66034
	194679369	dth_sfx_launcher_gas-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_gas-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Gas\dth_sfx_launcher_gas-005		184446
	205379855	dth_sfx_rabbit_fs-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-004		63446
	205404140	dth_sfx_shotgun_tail_1-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail1\dth_sfx_shotgun_tail_1-002		147672
	217500826	dth_sfx_shotgun_shells-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_shells-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponShells\dth_sfx_shotgun_shells-004		110908
	219599166	dth_sfx_launcher_fire_1-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire1\dth_sfx_launcher_fire_1-001		42340
	224516984	dth_sfx_launcher_fire_5-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_5-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire5\dth_sfx_launcher_fire_5-003		19854
	238615885	dth_sfx_hedgehog_fs-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-003		41676
	239753893	dth_sfx_hedgehog_reload-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_reload-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponReload\dth_sfx_hedgehog_reload-002		54846
	243088579	dth_sfx_launcher_fire_3-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_3-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire3\dth_sfx_launcher_fire_3-002		25994
	244942537	dth_sfx_launcher_gas-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_gas-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Gas\dth_sfx_launcher_gas-001		174284
	248316132	dth_sfx_shotgun_fire_7-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_7-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire7\dth_sfx_shotgun_fire_7-006		121630
	269323527	dth_sfx_launcher_impact_1-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_1-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact1\dth_sfx_launcher_impact_1-004		50536
	271077646	dth_sfx_launcher_impact_2-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact2\dth_sfx_launcher_impact_2-004		36838
	275312991	dth_sfx_hedgehog_fire-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-003		23260
	277368314	dth_sfx_hedgehog_fire-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-005		23498
	288122913	dth_sfx_shotgun_reload-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_reload-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponReload\dth_sfx_shotgun_reload-002		67658
	289597554	dth_sfx_shotgun_fire_6-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_6-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire6\dth_sfx_shotgun_fire_6-004		16320
	294319950	dth_sfx_shotgun_fire_1-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire1\dth_sfx_shotgun_fire_1-002		80050
	297756353	dth_sfx_shotgun_shells-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_shells-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponShells\dth_sfx_shotgun_shells-003		93974
	298053769	dth_sfx_launcher_flight_4-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_4-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight4\dth_sfx_launcher_flight_4-002		149306
	305945133	dth_sfx_shotgun_reload-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_reload-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponReload\dth_sfx_shotgun_reload-001		70556
	308975593	dth_sfx_shotgun_fire_3-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_3-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire3\dth_sfx_shotgun_fire_3-006		84378
	317675168	dth_sfx_shotgun_fire_2-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_2-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire2\dth_sfx_shotgun_fire_2-005		103344
	319644633	dth_sfx_hedgehog_fire-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-001		22464
	334693072	dth_sfx_launcher_fire_9-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_9-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire9\dth_sfx_launcher_fire_9-002		25934
